t,midx1,midx2,midx3,midx4,midx5,midx6,midx7,midx8,midx9,midx10,midx11,midx12,midx13,midx14,midx15,midx16,midx17,midx18,midx19,midx20,midx21,midx22,midx23,midx24,midx25,midx26,midx27,midx28,midx29,midx30,midy1,midy2,midy3,midy4,midy5,midy6,midy7,midy8,midy9,midy10,midy11,midy12,midy13,midy14,midy15,midy16,midy17,midy18,midy19,midy20,midy21,midy22,midy23,midy24,midy25,midy26,midy27,midy28,midy29,midy30
0.284,1.1271,1.1616,1.196,1.2304,1.2649,1.2993,1.3338,1.3683,1.4028,1.4373,1.4718,1.5062,1.5406,1.5749,1.6092,1.6434,1.6776,1.7119,1.7462,1.7805,1.815,1.8495,1.8838,1.9181,1.9523,1.9859,2.0177,2.0445,2.0695,2.0913,1.4196,1.4188,1.4195,1.4226,1.4237,1.4257,1.4263,1.4267,1.4265,1.4254,1.4234,1.4204,1.4178,1.4145,1.4104,1.4059,1.4013,1.3972,1.3936,1.3903,1.3885,1.3893,1.3924,1.3964,1.4014,1.409,1.4225,1.4442,1.468,1.4949
0.288,1.1271,1.1615,1.196,1.2304,1.2649,1.2994,1.3339,1.3684,1.4028,1.4373,1.4718,1.5063,1.5407,1.5752,1.6095,1.6437,1.6779,1.7122,1.7465,1.7807,1.815,1.8494,1.8839,1.9182,1.9525,1.9867,2.0192,2.0497,2.0755,2.1007,1.4196,1.4209,1.4228,1.4237,1.4244,1.4246,1.4248,1.4248,1.4245,1.424,1.4232,1.4221,1.4208,1.4191,1.4163,1.4121,1.4076,1.4036,1.3998,1.3958,1.3921,1.3899,1.3906,1.3939,1.3973,1.4023,1.4135,1.4294,1.4526,1.4761
0.292,1.1271,1.1617,1.1962,1.2306,1.2651,1.2996,1.3342,1.3688,1.4034,1.438,1.4726,1.5071,1.5417,1.5763,1.6108,1.6452,1.6794,1.7136,1.7478,1.7821,1.8164,1.8509,1.8855,1.92,1.9545,1.9886,2.0222,2.0545,2.0801,2.1054,1.4149,1.4161,1.4183,1.4216,1.4247,1.4267,1.4282,1.4289,1.4289,1.4283,1.4271,1.4256,1.4239,1.422,1.4196,1.4157,1.4107,1.4054,1.4006,1.3958,1.391,1.3884,1.3887,1.3905,1.3938,1.3995,1.4076,1.4191,1.4433,1.4667
0.296,1.1318,1.1661,1.2004,1.2348,1.2692,1.3037,1.3381,1.3725,1.407,1.4414,1.4758,1.5102,1.5447,1.5791,1.6134,1.6476,1.6818,1.7159,1.7502,1.7844,1.8186,1.8529,1.8872,1.9216,1.9561,1.9904,2.0242,2.0556,2.0835,2.1101,1.4149,1.4172,1.4201,1.4216,1.4228,1.4234,1.424,1.4242,1.4243,1.4241,1.4236,1.4229,1.422,1.4206,1.4177,1.4138,1.4095,1.4054,1.4019,1.3982,1.3943,1.3909,1.3883,1.3868,1.3873,1.3898,1.3963,1.4105,1.4307,1.4525
0.3,1.1318,1.1661,1.2004,1.2347,1.269,1.3034,1.3377,1.3721,1.4065,1.4409,1.4752,1.5096,1.5439,1.5782,1.6125,1.6468,1.681,1.7151,1.7493,1.7833,1.8173,1.8514,1.8856,1.9199,1.9542,1.9885,2.0223,2.0541,2.0827,2.1101,1.4149,1.4151,1.4177,1.4203,1.4226,1.4243,1.4256,1.4263,1.4267,1.4263,1.4252,1.4235,1.4215,1.4194,1.4171,1.4142,1.4106,1.4067,1.4025,1.3977,1.3927,1.3883,1.3848,1.3816,1.3807,1.3837,1.3903,1.4031,1.4223,1.4431
0.304,1.1318,1.1657,1.1997,1.2336,1.2676,1.3016,1.3356,1.3696,1.4036,1.4377,1.4717,1.5057,1.5397,1.5737,1.6077,1.6416,1.6754,1.7091,1.743,1.7768,1.8106,1.8444,1.8782,1.9121,1.9461,1.9801,2.014,2.0475,2.0794,2.1101,1.4149,1.4129,1.4133,1.4162,1.4154,1.4149,1.4147,1.4148,1.415,1.4154,1.4156,1.4155,1.4149,1.4138,1.4125,1.4103,1.4062,1.4013,1.4003,1.3963,1.3924,1.3881,1.3843,1.3817,1.3804,1.3804,1.3823,1.3884,1.4003,1.4149
0.308,1.1318,1.166,1.2002,1.2344,1.2686,1.3028,1.3371,1.3713,1.4055,1.4398,1.474,1.5083,1.5425,1.5767,1.6109,1.6451,1.6792,1.7132,1.7472,1.7812,1.8153,1.8493,1.8833,1.9173,1.9513,1.9855,2.0197,2.0533,2.085,2.1148,1.4149,1.4141,1.4156,1.4175,1.4194,1.4206,1.4214,1.4219,1.422,1.4217,1.4211,1.4203,1.4193,1.4182,1.4168,1.4144,1.4109,1.4069,1.4029,1.3992,1.3954,1.3914,1.3874,1.3836,1.3794,1.3772,1.3786,1.3849,1.3981,1.4149
0.312,1.1318,1.1662,1.2006,1.235,1.2695,1.3039,1.3384,1.3728,1.4072,1.4417,1.4761,1.5106,1.545,1.5795,1.6139,1.6483,1.6826,1.7168,1.7511,1.7852,1.8192,1.8532,1.8872,1.9211,1.955,1.9892,2.0237,2.0572,2.0873,2.1148,1.4196,1.4178,1.4179,1.4192,1.4206,1.4211,1.4216,1.4218,1.422,1.422,1.422,1.422,1.422,1.4218,1.4206,1.4182,1.415,1.4114,1.4076,1.4031,1.3976,1.3918,1.3861,1.38,1.3739,1.3698,1.3698,1.3772,1.3943,1.4149
0.316,1.1365,1.1708,1.2052,1.2396,1.274,1.3085,1.343,1.3774,1.4119,1.4463,1.4808,1.5152,1.5497,1.5841,1.6186,1.653,1.6874,1.7217,1.756,1.7903,1.8244,1.8584,1.8923,1.9265,1.9608,1.9951,2.0296,2.0637,2.0968,2.1289,1.4243,1.4215,1.4193,1.4187,1.4175,1.418,1.4175,1.4173,1.4173,1.4174,1.4175,1.4174,1.4169,1.416,1.4147,1.413,1.4107,1.4079,1.4049,1.4013,1.3965,1.3905,1.3848,1.3805,1.3769,1.3742,1.3738,1.3787,1.3882,1.4008
0.32,1.1365,1.1708,1.205,1.2393,1.2736,1.3079,1.3422,1.3765,1.4108,1.4451,1.4794,1.5137,1.548,1.5823,1.6166,1.6509,1.6852,1.7195,1.7537,1.7879,1.8218,1.8552,1.8886,1.9221,1.9557,1.9896,2.0238,2.0581,2.0918,2.1242,1.4149,1.4152,1.4169,1.4183,1.4188,1.417,1.417,1.417,1.4174,1.4183,1.4193,1.4201,1.4205,1.4204,1.4197,1.4188,1.4176,1.416,1.414,1.4112,1.4056,1.3978,1.39,1.3827,1.3758,1.3701,1.3678,1.3688,1.3755,1.3867
0.324,1.1459,1.179,1.2122,1.2457,1.2791,1.3126,1.346,1.3795,1.4129,1.4464,1.4798,1.5132,1.5467,1.5801,1.6136,1.647,1.6804,1.7139,1.7472,1.7804,1.8135,1.8466,1.8797,1.9126,1.9454,1.9779,2.0102,2.0432,2.0766,2.1101,1.4243,1.4193,1.4163,1.4156,1.4146,1.4145,1.4145,1.4147,1.415,1.4157,1.4167,1.4178,1.4189,1.4198,1.4205,1.4211,1.4208,1.4192,1.4163,1.4123,1.4077,1.4029,1.3977,1.3921,1.3854,1.3775,1.3686,1.3632,1.3622,1.3632
0.328,1.1412,1.1753,1.2095,1.2437,1.2779,1.3121,1.3463,1.3805,1.4148,1.449,1.4833,1.5175,1.5517,1.5859,1.6202,1.6544,1.6887,1.7229,1.7571,1.7912,1.8251,1.8587,1.8918,1.9252,1.9589,1.9928,2.0267,2.0608,2.0948,2.1289,1.4243,1.4211,1.4192,1.4197,1.4208,1.4179,1.4165,1.415,1.4138,1.4133,1.4138,1.415,1.4164,1.4176,1.4184,1.419,1.4191,1.4184,1.4167,1.4135,1.4085,1.4018,1.393,1.3852,1.3794,1.3743,1.3698,1.3658,1.362,1.3585
0.332,1.1365,1.1708,1.205,1.2393,1.2737,1.308,1.3424,1.3769,1.4113,1.4457,1.4802,1.5146,1.549,1.5835,1.6179,1.6523,1.6867,1.7212,1.7556,1.79,1.8242,1.8579,1.8914,1.925,1.9586,1.9921,2.0259,2.0601,2.0945,2.1289,1.429,1.4257,1.4221,1.4185,1.4179,1.415,1.4132,1.4116,1.4105,1.4104,1.4112,1.4123,1.4136,1.4149,1.4164,1.418,1.4191,1.4194,1.4188,1.4166,1.4118,1.4048,1.397,1.3894,1.3818,1.3737,1.367,1.3631,1.3602,1.3585
0.336,1.1459,1.1798,1.2137,1.2475,1.2814,1.3152,1.349,1.3829,1.4168,1.4507,1.4846,1.5185,1.5524,1.5863,1.6202,1.6541,1.6879,1.7218,1.7557,1.7896,1.8235,1.8572,1.8904,1.9228,1.9546,1.9861,2.0185,2.052,2.0857,2.1195,1.4243,1.4233,1.4225,1.4224,1.4219,1.4187,1.417,1.4158,1.4151,1.4147,1.414,1.4133,1.4126,1.4123,1.4127,1.4137,1.4148,1.4158,1.4163,1.4166,1.4157,1.4117,1.405,1.3949,1.3833,1.3708,1.3608,1.3552,1.3514,1.3491
0.34,1.1412,1.1753,1.2093,1.2434,1.2774,1.3113,1.3454,1.3795,1.4136,1.4477,1.4819,1.516,1.5502,1.5842,1.6182,1.6522,1.6862,1.7203,1.7544,1.7885,1.8226,1.8566,1.8901,1.9226,1.9545,1.9859,2.0179,2.0515,2.0854,2.1195,1.4196,1.421,1.4222,1.4202,1.4176,1.4135,1.4106,1.4088,1.4083,1.4079,1.4074,1.4068,1.4065,1.4088,1.4119,1.4151,1.4186,1.4194,1.4216,1.4236,1.4242,1.4208,1.4142,1.4037,1.3914,1.378,1.3663,1.36,1.356,1.3538
0.344,1.1459,1.1799,1.2137,1.2478,1.282,1.3163,1.3506,1.3849,1.4192,1.4535,1.4879,1.5222,1.5565,1.5908,1.6251,1.6594,1.6936,1.7278,1.7621,1.7964,1.8307,1.8647,1.8986,1.9318,1.9636,1.9956,2.027,2.0606,2.0947,2.1289,1.4337,1.4289,1.4233,1.4187,1.4157,1.4141,1.4125,1.4111,1.4104,1.4101,1.4102,1.4107,1.4115,1.4128,1.4142,1.4161,1.4188,1.4217,1.4239,1.424,1.4215,1.4173,1.4116,1.4026,1.3897,1.3773,1.3634,1.3565,1.352,1.3491
0.348,1.1412,1.1756,1.2099,1.2441,1.2784,1.3125,1.3467,1.381,1.4155,1.4499,1.4844,1.5188,1.5533,1.5877,1.622,1.6562,1.6903,1.7245,1.7589,1.7933,1.8277,1.8621,1.8966,1.93,1.9629,1.994,2.0249,2.0565,2.088,2.1195,1.4243,1.4268,1.4268,1.4227,1.4193,1.4145,1.4105,1.4072,1.4057,1.4055,1.4057,1.4062,1.4068,1.4077,1.4106,1.4151,1.4201,1.4244,1.4266,1.4262,1.4245,1.4224,1.4202,1.4121,1.4022,1.3871,1.3719,1.3581,1.3443,1.3303
0.352,1.1412,1.1749,1.2089,1.2432,1.2774,1.3117,1.346,1.3806,1.4151,1.4497,1.4842,1.5188,1.5534,1.5879,1.6224,1.6568,1.6913,1.7257,1.76,1.7944,1.8289,1.8635,1.8975,1.9303,1.9615,1.9945,2.0266,2.0591,2.0916,2.1242,1.4431,1.4356,1.4294,1.4253,1.4205,1.4156,1.4121,1.4104,1.4102,1.4102,1.4102,1.4102,1.4104,1.4118,1.4142,1.417,1.4198,1.423,1.427,1.4303,1.4314,1.4296,1.4238,1.4126,1.3974,1.3875,1.3746,1.3629,1.3512,1.3397
0.356,1.1506,1.1846,1.2186,1.253,1.2872,1.3213,1.3555,1.3897,1.4241,1.4586,1.4931,1.5276,1.5621,1.5965,1.631,1.6654,1.6997,1.7339,1.7681,1.8024,1.8368,1.8713,1.9057,1.94,1.9738,2.0061,2.0371,2.0676,2.0952,2.1195,1.4384,1.4329,1.4274,1.4246,1.4202,1.415,1.4101,1.406,1.4036,1.4029,1.403,1.4035,1.4045,1.4058,1.4074,1.4098,1.4135,1.418,1.4224,1.4264,1.4282,1.4266,1.4247,1.421,1.4141,1.4021,1.3869,1.3708,1.35,1.3256
0.36,1.1506,1.1848,1.2191,1.2535,1.2877,1.3219,1.3562,1.3905,1.425,1.4595,1.494,1.5286,1.5632,1.5978,1.6323,1.6667,1.701,1.7352,1.7692,1.8032,1.8375,1.8721,1.9066,1.9409,1.9749,2.0069,2.0391,2.0662,2.0933,2.1195,1.4431,1.4379,1.4334,1.4301,1.4249,1.4197,1.415,1.4111,1.408,1.4059,1.4042,1.4028,1.4021,1.4028,1.405,1.4083,1.4127,1.4179,1.4242,1.4306,1.4349,1.4352,1.4318,1.4279,1.4212,1.4081,1.3964,1.3742,1.3529,1.3303
0.364,1.1506,1.1849,1.2194,1.2541,1.2886,1.3229,1.3573,1.3919,1.4267,1.4615,1.4964,1.5312,1.5661,1.6009,1.6357,1.6703,1.7048,1.7393,1.7738,1.8083,1.843,1.8778,1.9126,1.9471,1.9812,2.0149,2.047,2.0764,2.1032,2.1289,1.4431,1.437,1.4325,1.4295,1.4241,1.4182,1.4127,1.4084,1.406,1.4055,1.4055,1.4055,1.4055,1.4057,1.4078,1.412,1.4171,1.422,1.4266,1.4313,1.435,1.4362,1.4341,1.4291,1.4219,1.413,1.3995,1.3809,1.3584,1.335
0.368,1.1506,1.185,1.2194,1.2538,1.2881,1.3224,1.3567,1.3911,1.4255,1.46,1.4946,1.5291,1.5638,1.5984,1.6329,1.6673,1.7016,1.7357,1.7698,1.8041,1.8383,1.8728,1.9074,1.9419,1.9762,2.01,2.0424,2.0712,2.097,2.1195,1.4431,1.4391,1.435,1.4313,1.4265,1.422,1.4174,1.4131,1.4094,1.4064,1.4043,1.4027,1.4015,1.4013,1.4033,1.4072,1.4125,1.4185,1.424,1.4292,1.4345,1.4373,1.4359,1.4332,1.4281,1.4206,1.4084,1.3891,1.3661,1.3397
0.372,1.1553,1.19,1.2249,1.2593,1.2936,1.3289,1.3635,1.3983,1.4333,1.4684,1.5035,1.5386,1.5737,1.6088,1.6439,1.6788,1.7135,1.7482,1.7829,1.8176,1.8522,1.887,1.9221,1.9571,1.9914,2.0254,2.0576,2.0853,2.1099,2.1336,1.4431,1.4379,1.4335,1.4276,1.4219,1.4204,1.4144,1.4103,1.4076,1.4062,1.4056,1.4052,1.4053,1.4058,1.4076,1.4114,1.4165,1.422,1.427,1.4322,1.438,1.4428,1.4447,1.4424,1.435,1.4263,1.412,1.3907,1.3656,1.3397
0.376,1.1506,1.1849,1.2192,1.2536,1.2877,1.3218,1.356,1.3902,1.4245,1.4589,1.4933,1.5277,1.5622,1.5967,1.6311,1.6654,1.6996,1.7337,1.7678,1.8016,1.8355,1.8697,1.9042,1.9387,1.9731,2.0069,2.0405,2.0707,2.096,2.1195,1.4431,1.4397,1.4365,1.434,1.4287,1.4235,1.4186,1.4144,1.4111,1.4082,1.4054,1.4031,1.4016,1.4014,1.4034,1.407,1.4115,1.4163,1.4221,1.4287,1.4349,1.4394,1.4415,1.4414,1.4384,1.4321,1.4238,1.4072,1.3838,1.3585
0.38,1.1506,1.1852,1.2199,1.2546,1.289,1.3231,1.3574,1.3917,1.4262,1.4607,1.4954,1.5301,1.5647,1.5995,1.6342,1.6689,1.7035,1.7379,1.7721,1.8062,1.8405,1.875,1.9097,1.9443,1.9791,2.0137,2.0474,2.0795,2.1096,2.1383,1.4431,1.4404,1.4392,1.4385,1.433,1.4269,1.4209,1.4157,1.4113,1.4078,1.4052,1.4029,1.401,1.4001,1.4006,1.4026,1.4059,1.4105,1.4166,1.4232,1.4288,1.4328,1.4354,1.4377,1.4387,1.4357,1.4276,1.4143,1.3968,1.3773
0.384,1.16,1.1934,1.2273,1.2614,1.2955,1.33,1.3643,1.3984,1.4325,1.4667,1.5011,1.5355,1.5699,1.6044,1.6388,1.6731,1.7071,1.741,1.7749,1.8089,1.8429,1.8768,1.9109,1.9454,1.9798,2.0142,2.0483,2.0803,2.1077,2.1336,1.4478,1.4394,1.4333,1.4281,1.4244,1.4231,1.4191,1.4139,1.409,1.405,1.4021,1.3996,1.3976,1.3965,1.3973,1.401,1.4065,1.413,1.4193,1.4249,1.4308,1.4374,1.4421,1.4432,1.4418,1.4389,1.4336,1.4212,1.3999,1.3773
0.388,1.1506,1.1849,1.2191,1.2534,1.2873,1.3213,1.3553,1.3894,1.4236,1.4578,1.492,1.5261,1.5603,1.5946,1.629,1.6633,1.6975,1.7315,1.7656,1.7995,1.8332,1.8668,1.9007,1.9348,1.969,2.0034,2.0377,2.0705,2.1006,2.1289,1.4478,1.4446,1.4414,1.4382,1.4324,1.427,1.4219,1.4173,1.4134,1.4098,1.4054,1.401,1.3971,1.3945,1.3942,1.397,1.4013,1.4062,1.4112,1.4169,1.4241,1.4313,1.4375,1.442,1.4454,1.4462,1.4427,1.4325,1.4157,1.3961
0.392,1.1553,1.1892,1.2233,1.2573,1.2912,1.3257,1.3596,1.3935,1.4274,1.4614,1.4954,1.5295,1.5637,1.598,1.6323,1.6666,1.7007,1.7347,1.7687,1.8025,1.8363,1.8701,1.904,1.9379,1.9718,2.006,2.0403,2.0738,2.1048,2.1336,1.4478,1.4426,1.4386,1.4349,1.431,1.4308,1.4255,1.4204,1.4149,1.4097,1.4053,1.4013,1.3978,1.3956,1.3956,1.3977,1.4015,1.406,1.4109,1.4168,1.423,1.429,1.4345,1.44,1.4454,1.4482,1.4466,1.4391,1.4242,1.4055
0.396,1.16,1.1938,1.2279,1.2618,1.2956,1.3303,1.3644,1.3985,1.4326,1.4668,1.5011,1.5354,1.5697,1.6041,1.6386,1.673,1.7074,1.7416,1.7758,1.8098,1.8435,1.8771,1.9108,1.9447,1.9787,2.013,2.0475,2.0813,2.113,2.143,1.4525,1.4458,1.4403,1.4349,1.43,1.4292,1.4235,1.4184,1.4133,1.4087,1.4048,1.4012,1.3978,1.3953,1.3949,1.3968,1.4001,1.4041,1.4086,1.4146,1.4221,1.4298,1.4371,1.4438,1.4497,1.4531,1.4525,1.4455,1.432,1.4149
0.4,1.1553,1.1895,1.2237,1.2578,1.2915,1.3253,1.3591,1.393,1.427,1.4611,1.4951,1.5292,1.5634,1.5976,1.6319,1.6662,1.7004,1.7346,1.7688,1.8028,1.8362,1.8691,1.9021,1.9358,1.9698,2.0038,2.0381,2.0723,2.1057,2.1383,1.4478,1.4455,1.4425,1.4392,1.433,1.427,1.4211,1.416,1.4118,1.4078,1.4038,1.4002,1.3974,1.3956,1.3945,1.3948,1.3965,1.3992,1.4026,1.4068,1.4144,1.4241,1.4333,1.4399,1.4444,1.4485,1.4501,1.4473,1.4397,1.429
0.404,1.16,1.1941,1.2283,1.2622,1.296,1.3303,1.3641,1.398,1.4318,1.4657,1.4996,1.5333,1.5675,1.6016,1.6357,1.67,1.7042,1.7385,1.7726,1.8064,1.8398,1.8727,1.9057,1.9386,1.9716,2.0052,2.0395,2.0735,2.1066,2.1383,1.4478,1.4444,1.4424,1.4399,1.4347,1.4331,1.4278,1.4226,1.4171,1.4121,1.4074,1.4012,1.3997,1.3961,1.3941,1.3938,1.394,1.3945,1.3972,1.4029,1.4105,1.4198,1.4292,1.4386,1.4479,1.4543,1.4546,1.4508,1.4419,1.429
0.408,1.1553,1.1895,1.2238,1.2579,1.2919,1.3266,1.3608,1.3951,1.4294,1.4636,1.4975,1.5312,1.5653,1.5995,1.634,1.6685,1.7031,1.7375,1.772,1.8062,1.84,1.8735,1.9068,1.9399,1.9729,2.0065,2.041,2.0755,2.1097,2.143,1.4525,1.4476,1.4434,1.439,1.4341,1.4332,1.4286,1.4244,1.4198,1.4148,1.4082,1.4006,1.3952,1.3902,1.3889,1.3893,1.3909,1.3932,1.396,1.4002,1.4073,1.416,1.425,1.4352,1.4454,1.4532,1.4548,1.4528,1.4475,1.4384
0.412,1.1553,1.1892,1.2231,1.2574,1.2916,1.3263,1.3607,1.395,1.4292,1.4634,1.4972,1.531,1.5652,1.5995,1.634,1.6686,1.7032,1.7378,1.7723,1.8068,1.8406,1.8739,1.907,1.9403,1.9728,2.0054,2.0398,2.0743,2.1088,2.143,1.4572,1.4501,1.4439,1.4394,1.4361,1.4361,1.4321,1.428,1.423,1.4174,1.4103,1.4026,1.3978,1.3934,1.3914,1.3904,1.3899,1.3901,1.3909,1.3937,1.4009,1.4104,1.4204,1.4298,1.4418,1.4531,1.4571,1.456,1.4529,1.4478
0.416,1.16,1.1942,1.2285,1.2627,1.2966,1.3312,1.3653,1.3995,1.4337,1.4679,1.502,1.5361,1.5702,1.6043,1.6388,1.6732,1.7076,1.742,1.7765,1.8109,1.8448,1.8774,1.9096,1.942,1.9738,2.0061,2.0402,2.0747,2.109,2.143,1.4525,1.4483,1.445,1.4416,1.4368,1.4364,1.4315,1.4271,1.4224,1.4179,1.4133,1.4079,1.4029,1.3982,1.3968,1.3945,1.3929,1.392,1.3922,1.394,1.4005,1.4118,1.4241,1.4358,1.449,1.461,1.4664,1.466,1.4629,1.4572
0.42,1.16,1.1945,1.2292,1.2636,1.2977,1.3325,1.3668,1.401,1.4351,1.4692,1.5034,1.5375,1.5717,1.606,1.6405,1.6751,1.7096,1.7443,1.7788,1.8134,1.8477,1.8814,1.9147,1.9474,1.9788,2.0103,2.044,2.0785,2.1131,2.1477,1.4478,1.4456,1.4443,1.4424,1.4384,1.4395,1.4348,1.4291,1.4234,1.4175,1.4117,1.4059,1.4004,1.3959,1.3929,1.3909,1.3895,1.388,1.3897,1.391,1.3958,1.4038,1.4133,1.4247,1.4393,1.4535,1.4618,1.4644,1.466,1.4667
